id,dim1,dim2,dim3,cid
12968,182,182,177,2
12969,171,171,166,2
12970,169,168,163,2
12971,171,170,165,2
12972,170,169,164,2
12973,168,167,163,2
12974,171,170,166,2
12975,170,169,165,2
12976,173,172,167,2
12977,170,169,165,2
12978,169,168,164,2
12979,167,166,162,2
12980,165,164,160,2
12981,161,163,156,2
12982,151,154,148,2
12983,140,145,140,2
12984,130,138,132,2
12985,117,127,122,2
12986,109,120,115,2
12987,96,117,113,2
12988,91,115,110,2
12989,85,115,110,2
12990,71,105,101,2
12991,73,111,109,2
12992,69,110,107,2
12993,68,110,107,2
12995,60,100,98,2
12996,71,111,110,2
12998,65,105,104,2
12999,76,115,115,2
13001,58,99,100,2
13002,66,110,111,2
13010,60,105,109,2
13011,58,104,107,2
13012,62,109,112,2
13013,56,104,107,2
13014,58,106,111,2
13067,88,89,83,2
13068,96,96,90,2
13069,114,107,101,2
13070,126,117,110,2
13071,138,127,120,2
13072,154,139,132,2
13073,127,111,104,2
13075,92,93,78,2
13077,89,89,78,2
13078,90,90,82,2
13079,139,138,133,2
13080,153,152,148,2
13081,136,135,133,2
13082,99,97,98,2
13083,107,105,111,2
13084,99,96,104,2
13085,100,97,108,2
13088,88,87,82,2
13089,128,128,120,2
13090,162,162,153,2
13091,177,177,167,2
13092,174,174,164,2
13093,168,168,159,2
13094,152,152,145,2
13095,165,164,160,2
13096,179,178,174,2
13097,169,168,164,2
13098,170,169,164,2
13099,172,171,166,2
13100,173,172,167,2
13101,171,170,165,2
13102,169,168,163,2
13103,169,168,163,2
13104,175,174,169,2
13105,170,169,164,2
13106,172,171,166,2
13107,166,165,160,2
13108,163,162,157,2
13109,164,164,159,2
13110,150,152,147,2
13111,143,145,142,2
13112,136,138,135,2
13113,120,124,123,2
13114,117,121,120,2
13115,97,113,112,2
13116,100,120,118,2
13117,94,121,116,2
13118,65,99,93,2
13119,72,110,105,2
13120,79,120,114,2
13121,73,114,108,2
13122,60,101,95,2
13124,71,111,110,2
13125,66,106,106,2
13126,65,104,105,2
13127,80,118,121,2
13128,80,117,121,2
13130,77,114,122,2
13131,63,100,108,2
13133,60,110,107,2
13134,62,111,108,2
13139,55,105,102,2
13140,60,110,107,2
13141,61,110,107,2
13147,62,97,99,2
13148,67,98,103,2
13194,117,116,111,2
13195,106,105,100,2
13196,144,143,138,2
13197,146,139,133,2
13198,169,160,153,2
13199,152,141,135,2
13204,93,93,83,2
13205,98,98,89,2
13206,162,162,154,2
13207,148,147,142,2
13208,101,100,96,2
13209,99,98,94,2
13210,110,108,108,2
13211,119,117,119,2
13212,110,108,114,2
13215,110,109,105,2
13216,148,147,142,2
13217,168,168,160,2
13218,173,173,163,2
13219,174,174,164,2
13220,172,172,162,2
13221,167,167,158,2
13222,155,155,147,2
13223,165,164,160,2
13224,178,177,173,2
13225,171,170,166,2
13226,173,172,167,2
13227,174,173,168,2
13228,174,173,168,2
13229,173,172,167,2
13230,172,171,166,2
13231,170,169,164,2
13232,176,175,170,2
13233,170,169,164,2
13234,171,170,165,2
13235,166,165,160,2
13236,162,161,156,2
13237,169,169,163,2
13238,155,156,151,2
13239,147,149,145,2
13240,140,142,140,2
13241,127,131,130,2
13242,126,130,129,2
13243,99,114,114,2
13244,97,115,114,2
13245,90,115,111,2
13246,74,107,102,2
13247,79,117,112,2
13248,84,125,119,2
13249,89,130,124,2
13250,73,113,107,2
13252,74,114,112,2
13253,95,135,134,2
13254,82,121,123,2
13255,89,127,130,2
13256,102,140,144,2
13260,71,114,115,2
13261,57,104,102,2
13262,60,109,106,2
13267,58,108,105,2
13269,61,110,107,2
13271,89,135,133,2
13276,67,101,103,2
13283,52,103,106,2
13296,62,108,106,2
13306,58,103,106,2
13320,90,83,80,2
13321,103,97,93,2
13322,124,118,114,2
13323,129,123,119,2
13324,141,134,131,2
13325,148,139,135,2
13326,117,108,103,2
13329,99,89,81,2
13331,87,86,80,2
13332,118,117,110,2
13333,155,154,148,2
13334,127,127,121,2
13335,118,117,111,2
13336,121,120,115,2
13337,122,121,117,2
13338,138,137,135,2
13339,127,125,124,2
13340,112,110,111,2
13341,103,101,102,2
13342,137,136,132,2
13343,149,148,144,2
13344,165,164,159,2
13345,174,174,166,2
13346,178,178,169,2
13347,180,180,170,2
13348,172,172,162,2
13349,169,169,160,2
13350,161,160,153,2
13351,167,166,161,2
13352,176,175,171,2
13353,173,172,168,2
13354,174,173,168,2
13355,176,175,170,2
13356,176,175,170,2
13357,175,174,169,2
13358,173,172,167,2
13359,171,170,165,2
13360,177,176,171,2
13361,171,170,165,2
13362,171,170,165,2
13363,166,165,160,2
13364,162,161,156,2
13365,170,171,165,2
13366,155,157,152,2
13367,146,148,145,2
13368,140,142,140,2
13369,129,133,132,2
13370,128,132,131,2
13371,111,126,126,2
13372,103,121,119,2
13373,89,114,110,2
13374,81,112,107,2
13375,79,116,111,2
13376,81,121,115,2
13377,89,129,121,2
13378,89,128,121,2
13379,63,102,97,2
13380,76,115,113,2
13381,86,125,124,2
13382,79,117,118,2
13383,70,108,111,2
13384,90,127,131,2
13388,64,105,106,2
13390,73,119,117,2
13396,61,110,107,2
13397,83,129,127,2
13399,79,121,121,2
13447,108,98,96,2
13448,111,101,99,2
13449,112,103,100,2
13450,137,127,125,2
13451,159,149,147,2
13452,138,128,126,2
13453,98,87,85,2
13454,98,87,85,2
13456,100,93,85,2
13457,98,93,84,2
13458,100,97,91,2
13459,158,157,155,2
13460,168,167,165,2
13461,132,131,127,2
13462,135,134,129,2
13463,119,119,111,2
13464,120,119,114,2
13465,138,137,133,2
13466,128,127,123,2
13467,111,110,107,2
13468,124,123,118,2
13469,161,160,155,2
13470,171,170,166,2
13471,162,161,157,2
13472,162,161,156,2
13473,176,176,168,2
13474,185,185,176,2
13475,185,185,175,2
13476,176,176,166,2
13477,174,174,165,2
13478,168,168,160,2
13479,169,168,163,2
13480,175,174,170,2
13481,173,172,168,2
13482,174,173,168,2
13483,175,174,169,2
13484,176,175,170,2
13485,175,174,169,2
13486,173,172,167,2
13487,171,170,165,2
13488,176,175,170,2
13489,170,169,164,2
13490,171,170,165,2
13491,166,165,160,2
13492,162,161,156,2
13493,170,171,165,2
13494,156,157,152,2
13495,147,149,146,2
13496,140,142,140,2
13497,127,131,130,2
13498,125,129,128,2
13499,124,137,137,2
13500,113,131,129,2
13501,93,115,112,2
13502,82,113,108,2
13503,77,112,108,2
13504,82,121,116,2
13505,94,134,125,2
13506,95,135,127,2
13507,70,109,104,2
13508,72,111,108,2
13509,73,112,109,2
13510,70,109,109,2
13511,83,121,124,2
13512,91,129,132,2
13513,65,102,108,2
13518,72,115,114,2
13522,57,112,107,2
13527,60,99,99,2
13573,91,88,79,2
13574,124,120,111,2
13575,121,109,107,2
13576,142,130,129,2
13577,154,143,141,2
13578,158,146,144,2
13579,110,98,97,2
13582,94,83,81,2
13583,100,90,87,2
13584,108,102,96,2
13585,139,136,128,2
13586,164,162,158,2
13587,142,140,142,2
13588,130,128,129,2
13589,119,118,115,2
13590,112,111,106,2
13591,125,125,117,2
13592,130,129,124,2
13593,145,144,140,2
13594,136,135,131,2
13595,151,150,144,2
13596,160,160,152,2
13597,167,167,158,2
13598,170,169,165,2
13599,163,162,158,2
13600,165,164,160,2
13601,180,180,172,2
13602,187,187,178,2
13603,184,184,174,2
13604,181,181,171,2
13605,179,179,171,2
13606,174,174,167,2
13607,171,170,165,2
13608,173,172,168,2
13609,173,172,168,2
13610,174,173,168,2
13611,175,174,169,2
13612,175,174,169,2
13613,174,173,168,2
13614,172,171,166,2
13615,170,169,164,2
13616,176,175,170,2
13617,170,169,164,2
13618,172,171,166,2
13619,166,165,160,2
13620,163,162,157,2
13621,173,174,168,2
13622,160,161,156,2
13623,152,154,150,2
13624,144,146,143,2
13625,127,131,130,2
13626,123,127,126,2
13627,119,131,131,2
13628,114,131,130,2
13629,95,117,114,2
13630,86,114,111,2
13631,81,116,112,2
13632,97,133,128,2
13633,100,137,129,2
13634,95,132,125,2
13635,77,113,107,2
13636,76,112,108,2
13637,76,112,110,2
13638,76,113,114,2
13639,84,122,125,2
13640,88,126,130,2
13641,69,106,112,2
13644,73,108,112,2
13646,63,105,104,2
13647,68,117,114,2
13648,55,108,103,2
13649,59,115,110,2
13654,65,102,103,2
13699,89,87,79,2
13700,93,91,82,2
13701,95,92,82,2
13702,116,114,103,2
13703,154,140,138,2
13704,156,142,139,2
13705,131,117,115,2
13706,98,84,83,2
13708,93,80,79,2
13709,95,88,84,2
13710,96,90,86,2
13711,113,108,104,2
13712,149,145,139,2
13713,163,160,154,2
13714,128,126,123,2
13715,98,96,98,2
13716,137,135,136,2
13717,143,142,140,2
13718,138,137,134,2
13719,140,140,134,2
13720,149,148,143,2
13721,158,158,151,2
13722,156,155,149,2
13723,159,159,150,2
13724,158,158,149,2
13725,162,162,152,2
13726,170,170,162,2
13727,170,169,163,2
13728,166,166,160,2
13729,173,172,166,2
13730,184,183,177,2
13731,186,185,179,2
13732,182,181,175,2
13733,179,178,172,2
13734,177,177,170,2
13735,176,176,169,2
13736,174,173,166,2
13737,171,170,163,2
13738,174,173,168,2
13739,177,176,171,2
13740,175,174,169,2
13741,175,174,169,2
13742,171,170,165,2
13743,171,170,165,2
13744,174,173,168,2
13745,171,170,165,2
13746,170,169,164,2
13747,166,165,160,2
13748,164,163,158,2
13749,171,172,165,2
13750,162,163,158,2
13751,153,155,150,2
13752,146,148,144,2
13753,134,137,133,2
13754,126,129,126,2
13755,121,132,130,2
13756,122,138,134,2
13757,104,124,121,2
13758,89,115,110,2
13759,82,113,108,2
13760,87,120,115,2
13761,93,126,120,2
13762,90,123,118,2
13763,74,108,103,2
13764,74,109,105,2
13765,70,105,103,2
13766,68,104,103,2
13767,71,108,108,2
13768,89,128,128,2
13769,62,100,102,2
13770,77,115,119,2
13771,69,108,111,2
13772,68,103,105,2
13773,73,108,110,2
13775,69,116,113,2
13776,75,127,123,2
13777,72,128,122,2
13782,66,102,103,2
13783,74,108,110,2
13795,55,108,107,2
13796,58,108,110,2
13826,111,105,98,2
13827,119,115,106,2
13828,115,111,102,2
13829,120,118,106,2
13830,167,165,153,2
13831,150,139,133,2
13832,105,94,90,2
13834,97,86,84,2
13837,91,88,83,2
13838,125,122,117,2
13839,174,171,166,2
13840,159,156,151,2
13841,117,114,109,2
13842,114,111,109,2
13843,105,103,104,2
13844,146,144,145,2
13845,154,153,151,2
13846,148,147,143,2
13847,160,159,155,2
13848,165,164,160,2
13849,164,163,158,2
13850,162,162,154,2
13851,161,161,153,2
13852,163,163,153,2
13853,165,165,155,2
13854,171,171,161,2
13855,173,173,164,2
13856,167,167,159,2
13857,170,169,164,2
13858,183,182,178,2
13859,188,187,183,2
13860,182,181,177,2
13861,178,177,173,2
13862,177,177,171,2
13863,180,180,172,2
13864,176,176,166,2
13865,170,170,161,2
13866,174,173,168,2
13867,178,177,172,2
13868,176,175,170,2
13869,176,175,170,2
13870,173,172,167,2
13871,172,171,166,2
13872,174,173,168,2
13873,171,170,165,2
13874,169,168,163,2
13875,166,165,160,2
13876,164,163,158,2
13877,169,169,162,2
13878,163,162,157,2
13879,154,154,149,2
13880,148,149,144,2
13881,138,140,135,2
13882,130,132,127,2
13883,119,131,127,2
13884,123,137,133,2
13885,109,128,124,2
13886,95,119,114,2
13887,89,117,112,2
13888,84,115,110,2
13889,78,109,104,2
13890,84,115,110,2
13891,70,102,98,2
13892,76,108,105,2
13893,77,112,109,2
13894,73,108,107,2
13895,76,112,110,2
13896,89,128,126,2
13897,78,117,116,2
13898,97,137,137,2
13899,75,115,115,2
13901,62,97,99,2
13902,69,109,109,2
13903,71,117,115,2
13905,51,106,101,2
13913,67,103,101,2
13914,70,109,106,2
13920,56,107,104,2
13921,56,108,104,2
13924,56,106,107,2
13928,53,102,107,2
13953,119,112,107,2
13954,99,92,85,2
13955,131,126,117,2
13956,153,149,140,2
13957,145,142,130,2
13958,119,117,105,2
13959,94,86,78,2
13960,94,86,78,2
13961,96,87,81,2
13962,92,83,79,2
13963,104,95,92,2
13964,118,110,107,2
13965,148,147,142,2
13966,161,160,155,2
13967,140,139,134,2
13968,141,140,135,2
13969,137,136,131,2
13970,147,145,142,2
13971,134,132,132,2
13972,155,154,152,2
13973,166,165,162,2
13974,173,172,168,2
13975,178,177,173,2
13976,172,171,166,2
13977,168,167,162,2
13978,166,165,159,2
13979,164,164,156,2
13980,166,166,156,2
13981,168,168,158,2
13982,173,173,163,2
13983,175,175,166,2
13984,171,171,163,2
13985,172,171,166,2
13986,182,181,177,2
13987,190,189,185,2
13988,184,183,179,2
13989,179,178,174,2
13990,179,178,173,2
13991,181,181,173,2
13992,177,177,167,2
13993,172,171,163,2
13994,173,172,167,2
13995,176,175,170,2
13996,175,174,169,2
13997,177,176,171,2
13998,174,173,168,2
13999,173,172,167,2
14000,173,172,167,2
14001,171,170,165,2
14002,169,168,163,2
14003,166,165,160,2
14004,165,164,159,2
14005,168,168,160,2
14006,163,162,157,2
14007,156,156,151,2
14008,149,150,145,2
14009,139,141,136,2
14010,132,134,129,2
14011,121,132,128,2
14012,122,136,131,2
14013,112,130,126,2
14014,101,124,119,2
14015,98,125,121,2
14016,97,126,122,2
14017,90,120,115,2
14018,92,123,118,2
14019,82,113,108,2
14020,89,121,117,2
14021,93,125,122,2
14022,92,127,124,2
14023,83,119,117,2
14024,76,115,112,2
14025,79,118,117,2
14026,89,129,129,2
14027,69,109,109,2
14028,74,110,111,2
14029,63,99,100,2
14030,69,109,109,2
14031,76,120,119,2
14032,64,112,109,2
14033,56,107,104,2
14034,54,105,101,2
14081,131,122,118,2
14082,126,118,112,2
14083,152,145,137,2
14084,118,112,103,2
14085,106,102,91,2
14086,96,92,81,2
14087,106,101,91,2
14089,99,94,86,2
14090,116,111,105,2
14091,146,140,134,2
14092,163,158,153,2
14093,149,148,143,2
14094,127,126,121,2
14095,127,126,121,2
14096,129,128,123,2
14097,147,146,141,2
14098,166,165,161,2
14099,159,158,156,2
14100,177,176,173,2
14101,180,179,175,2
14102,181,180,176,2
14103,181,180,175,2
14104,174,173,169,2
14105,169,168,164,2
14106,166,165,160,2
14107,164,163,157,2
14108,165,165,157,2
14109,166,166,158,2
14110,173,173,163,2
14111,175,175,166,2
14112,175,175,167,2
14113,174,173,168,2
14114,180,179,175,2
14115,192,191,187,2
14116,188,187,183,2
14117,181,180,176,2
14118,179,179,173,2
14119,183,183,175,2
14120,180,180,170,2
14121,174,174,165,2
14122,172,171,166,2
14123,176,175,170,2
14124,175,174,169,2
14125,178,177,172,2
14126,175,174,169,2
14127,172,171,166,2
14128,173,172,167,2
14129,171,170,165,2
14130,169,168,163,2
14131,167,166,161,2
14132,165,164,159,2
14133,166,166,159,2
14134,164,163,158,2
14135,159,159,154,2
14136,151,152,147,2
14137,141,143,138,2
14138,136,138,133,2
14139,125,135,131,2
14140,122,134,130,2
14141,116,132,129,2
14142,108,129,125,2
14143,106,132,127,2
14144,107,135,131,2
14145,97,126,120,2
14146,87,117,111,2
14147,84,115,109,2
14148,99,130,125,2
14149,98,130,125,2
14150,95,128,125,2
14151,85,121,119,2
14152,90,129,126,2
14153,76,115,114,2
14154,81,121,121,2
14155,95,135,135,2
14156,83,121,122,2
14157,73,111,112,2
14158,66,106,106,2
14160,65,110,109,2
14161,75,122,120,2
14162,67,114,112,2
14168,61,103,99,2
14170,58,104,101,2
14172,55,106,103,2
14198,57,105,105,2
14209,164,155,150,2
14210,134,125,119,2
14211,94,85,78,2
14212,96,89,81,2
14213,102,96,86,2
14214,97,92,82,2
14215,95,96,84,2
14216,103,103,91,2
14217,123,124,113,2
14218,165,166,156,2
14219,158,159,150,2
14220,144,144,136,2
14221,127,128,122,2
14222,136,137,131,2
14223,142,143,137,2
14224,145,146,140,2
14225,170,171,165,2
14226,172,173,168,2
14227,175,174,171,2
14228,190,189,185,2
14229,186,185,180,2
14230,183,182,177,2
14231,178,177,171,2
14232,175,174,170,2
14233,171,170,166,2
14234,167,166,162,2
14235,165,164,159,2
14236,165,164,158,2
14237,166,166,158,2
14238,172,172,162,2
14239,174,174,165,2
14240,177,177,169,2
14241,173,172,167,2
14242,176,175,171,2
14243,191,190,186,2
14244,191,190,186,2
14245,183,182,178,2
14246,180,180,174,2
14247,184,184,176,2
14248,183,183,173,2
14249,177,176,168,2
14250,173,172,167,2
14251,177,176,171,2
14252,175,174,169,2
14253,177,176,171,2
14254,174,173,168,2
14255,172,171,166,2
14256,172,171,166,2
14257,171,170,165,2
14258,169,168,163,2
14259,167,166,161,2
14260,166,165,160,2
14261,165,165,157,2
14262,166,165,160,2
14263,162,162,156,2
14264,152,153,148,2
14265,142,144,139,2
14266,139,141,136,2
14267,129,137,135,2
14268,123,134,130,2
14269,121,135,132,2
14270,113,133,130,2
14271,106,131,127,2
14272,107,133,130,2
14273,95,123,116,2
14274,84,114,106,2
14275,85,115,110,2
14276,102,133,128,2
14277,106,137,132,2
14278,98,131,127,2
14279,77,113,111,2
14280,97,136,134,2
14281,80,119,118,2
14282,69,109,109,2
14283,92,132,132,2
14284,75,113,114,2
14285,66,106,106,2
14286,65,105,105,2
14287,69,111,110,2
14288,63,105,104,2
14289,67,108,108,2
14298,65,114,111,2
14337,118,107,104,2
14339,96,87,80,2
14340,93,85,78,2
14341,103,96,86,2
14342,101,94,84,2
14343,118,120,106,2
14344,150,152,139,2
14345,161,163,150,2
14346,143,145,134,2
14347,141,143,132,2
14348,146,147,139,2
14349,146,147,141,2
14350,147,148,142,2
14351,164,165,159,2
14352,178,179,173,2
14353,177,178,172,2
14354,187,188,182,2
14355,184,183,179,2
14356,187,186,182,2
14357,183,182,177,2
14358,188,188,181,2
14359,182,182,174,2
14360,179,178,175,2
14361,175,174,171,2
14362,171,170,166,2
14363,168,167,162,2
14364,168,167,162,2
14365,169,168,162,2
14366,170,170,160,2
14367,172,172,163,2
14368,177,177,169,2
14369,172,171,166,2
14370,173,172,168,2
14371,190,189,185,2
14372,192,191,187,2
14373,184,183,179,2
14374,181,180,175,2
14375,184,184,176,2
14376,184,184,174,2
14377,179,178,170,2
14378,175,174,169,2
14379,178,177,172,2
14380,176,175,170,2
14381,176,175,170,2
14382,172,171,166,2
14383,170,169,164,2
14384,172,171,166,2
14385,171,170,165,2
14386,169,168,163,2
14387,168,167,162,2
14388,167,166,161,2
14389,164,164,156,2
14390,166,165,160,2
14391,163,163,158,2
14392,153,154,149,2
14393,143,145,140,2
14394,141,143,138,2
14395,132,139,136,2
14396,125,135,131,2
14397,124,139,136,2
14398,115,135,131,2
14399,104,129,125,2
14400,105,131,128,2
14401,104,131,124,2
14402,99,127,120,2
14403,84,113,107,2
14404,79,110,104,2
14405,84,115,110,2
14406,100,133,129,2
14407,83,119,117,2
14408,77,116,114,2
14409,90,129,128,2
14410,71,111,111,2
14411,86,126,126,2
14412,71,111,111,2
14413,64,104,104,2
14418,64,104,104,2
14467,95,92,78,2
14468,105,102,87,2
14469,115,112,97,2
14470,138,135,120,2
14471,173,174,167,2
14472,129,130,123,2
14473,109,110,103,2
14474,136,137,131,2
14475,146,147,141,2
14476,137,138,132,2
14477,163,164,158,2
14478,174,175,169,2
14479,183,184,178,2
14480,185,186,180,2
14481,183,184,178,2
14482,187,187,182,2
14483,187,186,182,2
14484,187,186,182,2
14485,187,186,182,2
14486,187,186,182,2
14487,187,186,182,2
14488,183,182,178,2
14489,180,179,176,2
14490,179,178,173,2
14491,174,174,166,2
14492,169,169,161,2
14493,166,165,156,2
14494,172,171,166,2
14495,174,173,168,2
14496,174,173,168,2
14497,171,170,165,2
14498,173,172,167,2
14499,181,180,175,2
14500,189,188,183,2
14501,189,188,183,2
14502,184,183,178,2
14503,187,186,181,2
14504,190,189,183,2
14505,183,182,176,2
14506,180,179,174,2
14507,179,178,173,2
14508,177,176,171,2
14509,174,173,168,2
14510,171,170,165,2
14511,172,171,166,2
14512,170,169,164,2
14513,171,170,165,2
14514,172,171,166,2
14515,162,161,156,2
14516,161,160,155,2
14517,163,163,153,2
14518,167,167,158,2
14519,168,168,160,2
14520,162,161,156,2
14521,151,150,146,2
14522,143,142,138,2
14523,136,136,132,2
14524,135,137,133,2
14525,132,139,133,2
14526,125,137,129,2
14527,116,132,123,2
14528,111,129,120,2
14529,112,132,128,2
14530,100,121,118,2
14531,97,118,116,2
14532,73,95,93,2
14533,121,146,143,2
14534,112,139,138,2
14535,102,131,133,2
14536,97,128,130,2
14537,96,130,132,2
14538,78,114,115,2
14539,68,106,109,2
14540,94,127,130,2
14541,68,103,105,2
14547,57,106,103,2
14548,55,103,100,2
14553,60,104,103,2
14557,56,106,106,2
14563,52,104,101,2
14593,91,87,76,2
14594,97,94,82,2
14595,102,98,86,2
14596,118,114,102,2
14597,158,154,142,2
14598,173,169,157,2
14599,137,138,132,2
14600,136,137,131,2
14601,140,141,135,2
14602,148,149,143,2
14603,152,153,147,2
14604,153,154,148,2
14605,174,175,169,2
14606,183,184,178,2
14607,187,188,182,2
14608,187,188,182,2
14609,187,188,182,2
14610,188,188,183,2
14611,187,186,182,2
14612,187,186,182,2
14613,187,186,182,2
14614,187,186,182,2
14615,187,186,182,2
14616,184,183,179,2
14617,182,181,177,2
14618,181,180,175,2
14619,176,176,168,2
14620,171,171,163,2
14621,167,167,157,2
14622,171,170,165,2
14623,174,173,168,2
14624,175,174,169,2
14625,173,172,167,2
14626,174,173,168,2
14627,177,176,171,2
14628,186,185,180,2
14629,190,189,184,2
14630,184,183,178,2
14631,187,186,181,2
14632,190,189,184,2
14633,183,182,177,2
14634,179,178,173,2
14635,178,177,172,2
14636,177,176,171,2
14637,175,174,169,2
14638,172,171,166,2
14639,169,168,163,2
14640,164,163,158,2
14641,168,167,162,2
14642,172,171,166,2
14643,165,164,159,2
14644,165,164,159,2
14645,163,163,154,2
14646,166,166,156,2
14647,168,168,160,2
14648,163,162,157,2
14649,153,152,148,2
14650,144,143,139,2
14651,142,141,137,2
14652,139,140,135,2
14653,132,139,132,2
14654,123,134,126,2
14655,116,131,122,2
14656,112,129,120,2
14657,110,129,126,2
14658,96,116,114,2
14659,98,119,117,2
14660,94,116,114,2
14661,112,136,134,2
14662,107,133,134,2
14663,107,135,138,2
14664,107,137,140,2
14665,99,132,134,2
14666,82,117,121,2
14667,75,113,116,2
14668,66,99,102,2
14675,62,111,108,2
14681,62,106,105,2
14683,62,108,107,2
14689,55,111,110,2
14721,94,92,83,2
14722,112,109,100,2
14723,157,154,146,2
14724,167,165,156,2
14725,152,149,141,2
14726,145,142,134,2
14727,134,135,129,2
14728,138,139,133,2
14729,145,146,140,2
14730,158,159,153,2
14731,174,175,169,2
14732,184,185,179,2
14733,186,187,181,2
14734,187,188,182,2
14735,188,189,183,2
14736,187,188,182,2
14737,188,189,183,2
14738,187,187,182,2
14739,187,186,182,2
14740,187,186,182,2
14741,187,186,182,2
14742,187,186,182,2
14743,187,186,182,2
14744,185,184,180,2
14745,184,183,179,2
14746,183,182,177,2
14747,179,179,171,2
14748,175,175,166,2
14749,171,171,161,2
14750,171,170,165,2
14751,174,173,168,2
14752,175,174,169,2
14753,174,173,168,2
14754,174,173,168,2
14755,174,173,168,2
14756,184,183,178,2
14757,190,189,184,2
14758,185,184,179,2
14759,187,186,181,2
14760,190,189,184,2
14761,183,182,177,2
14762,178,177,172,2
14763,177,176,171,2
14764,177,176,171,2
14765,175,174,169,2
14766,174,173,168,2
14767,169,168,163,2
14768,161,160,155,2
14769,164,163,158,2
14770,171,170,165,2
14771,167,166,161,2
14772,167,166,161,2
14773,164,164,154,2
14774,165,165,155,2
14775,166,166,158,2
14776,164,163,158,2
14777,156,155,151,2
14778,147,146,142,2
14779,147,146,142,2
14780,140,142,137,2
14781,131,138,131,2
14782,123,134,125,2
14783,118,134,124,2
14784,115,133,124,2
14785,106,125,123,2
14786,93,113,111,2
14787,88,108,107,2
14788,103,125,124,2
14789,84,108,108,2
14790,99,125,126,2
14791,100,128,131,2
14792,92,121,125,2
14793,93,125,129,2
14794,85,120,124,2
14795,63,100,105,2
14797,65,99,101,2
14798,74,111,112,2
14799,59,99,99,2
14803,73,122,119,2
14804,54,103,100,2
14809,57,101,99,2
14811,67,113,112,2
14815,52,103,104,2
14849,134,131,128,2
14850,172,169,166,2
14851,153,149,146,2
14852,138,135,132,2
14853,138,134,131,2
14854,153,149,146,2
14855,133,134,128,2
14856,146,147,141,2
14857,167,168,162,2
14858,187,188,182,2
14859,191,192,186,2
14860,187,188,182,2
14861,190,191,185,2
14862,187,188,182,2
14863,186,187,181,2
14864,186,187,181,2
14865,185,186,180,2
14866,186,186,181,2
14867,187,186,182,2
14868,187,186,182,2
14869,187,186,182,2
14870,187,186,182,2
14871,187,186,182,2
14872,186,185,181,2
14873,186,185,181,2
14874,186,185,180,2
14875,182,182,175,2
14876,178,178,170,2
14877,176,176,166,2
14878,173,172,167,2
14879,173,172,167,2
14880,175,174,169,2
14881,176,175,170,2
14882,174,173,168,2
14883,171,170,165,2
14884,180,179,174,2
14885,190,189,184,2
14886,187,186,181,2
14887,187,186,181,2
14888,190,189,184,2
14889,185,184,179,2
14890,179,178,173,2
14891,178,177,172,2
14892,176,175,170,2
14893,174,173,168,2
14894,173,172,167,2
14895,171,170,165,2
14896,162,161,156,2
14897,164,163,158,2
14898,170,169,164,2
14899,165,164,159,2
14900,163,162,157,2
14901,165,165,155,2
14902,164,164,154,2
14903,164,164,156,2
14904,166,165,160,2
14905,160,159,155,2
14906,151,150,146,2
14907,145,145,140,2
14908,138,140,135,2
14909,129,136,129,2
14910,125,136,127,2
14911,124,139,130,2
14912,122,139,131,2
14913,107,125,125,2
14914,99,119,118,2
14915,84,104,104,2
14916,102,123,124,2
14917,78,102,102,2
14918,96,122,125,2
14919,100,128,132,2
14920,96,125,129,2
14921,67,99,104,2
14923,59,96,102,2
14924,72,107,110,2
14925,67,103,104,2
14926,74,113,113,2
14927,77,119,118,2
14931,60,109,106,2
14933,57,106,103,2
14943,55,106,107,2
14949,53,103,103,2
14977,153,152,151,2
14978,126,125,125,2
14979,117,116,116,2
14980,127,125,126,2
14981,143,142,142,2
14982,153,152,152,2
14983,152,153,147,2
14984,172,173,167,2
14985,187,188,182,2
14986,188,189,183,2
14987,190,191,185,2
14988,195,196,190,2
14989,189,190,184,2
14990,186,187,181,2
14991,187,188,182,2
14992,189,190,184,2
14993,186,187,181,2
14994,186,186,181,2
14995,187,186,182,2
14996,187,186,182,2
14997,187,186,182,2
14998,187,186,182,2
14999,187,186,182,2
15000,188,187,183,2
15001,189,188,184,2
15002,188,187,183,2
15003,186,186,178,2
15004,182,182,174,2
15005,180,180,170,2
15006,176,175,170,2
15007,174,173,168,2
15008,173,172,167,2
15009,175,174,169,2
15010,174,173,168,2
15011,171,170,165,2
15012,177,176,171,2
15013,190,189,184,2
15014,188,187,182,2
15015,187,186,181,2
15016,190,189,184,2
15017,186,185,180,2
15018,182,181,176,2
15019,179,178,173,2
15020,176,175,170,2
15021,172,171,166,2
15022,171,170,165,2
15023,171,170,165,2
15024,164,163,158,2
15025,162,161,156,2
15026,168,167,162,2
15027,163,162,157,2
15028,159,158,153,2
15029,165,165,156,2
15030,162,162,153,2
15031,163,163,155,2
15032,167,166,161,2
15033,163,162,158,2
15034,154,153,149,2
15035,145,145,141,2
15036,140,142,137,2
15037,132,139,132,2
15038,127,138,130,2
15039,126,141,131,2
15040,125,142,133,2
15041,109,127,127,2
15042,105,125,125,2
15043,97,117,118,2
15044,102,123,126,2
15045,92,116,118,2
15046,94,120,123,2
15047,93,120,127,2
15048,82,111,117,2
15049,62,94,101,2
15051,67,104,111,2
15052,65,101,104,2
15053,64,101,102,2
15054,64,103,103,2
15055,74,116,115,2
15056,58,103,102,2
15059,54,103,100,2
15060,65,114,111,2
